id,order_id,product_id,order_date,delivery_date,order_quantity,planned_quantity,shipped_quantity,shipped_remaining_quantity,planned_progress_quantity,remaining_quantity,status,customer_code,customer_name,delivery_location,priority,notes,created_at,updated_at,manual_planning_quantity
5086,ORD-20251021-V065104642,7,2025-10-21,2025-10-21,56,56,0,-72,0,56,計画済,C036,取引先36,NULL,5,"製品コード: V065104642 (数量更新: 56→56)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
5141,ORD-20251021-V065104703,8,2025-10-21,2025-10-21,36,36,0,-36,-15,36,計画済,C036,取引先36,NULL,5,"製品コード: V065104703 (数量更新: 36→36)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
4777,ORD-20251022-V053103705,3,2025-10-22,2025-10-22,3,3,0,-3,0,3,計画済,C036,取引先36,NULL,5,"製品コード: V053103705 (数量更新: 3→3)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4819,ORD-20251022-V053104642,4,2025-10-22,2025-10-22,80,80,0,-168,-16,80,計画済,C036,取引先36,NULL,5,"製品コード: V053104642 (数量更新: 80→80)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4874,ORD-20251022-V053143521,1,2025-10-22,2025-10-22,64,64,0,-200,0,64,計画済,C036,取引先36,NULL,5,"製品コード: V053143521 (数量更新: 64→64)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4928,ORD-20251022-V053143615,2,2025-10-22,2025-10-22,63,63,0,-198,0,63,計画済,C036,取引先36,NULL,5,"製品コード: V053143615 (数量更新: 63→63)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4982,ORD-20251022-V053904703,5,2025-10-22,2025-10-22,78,78,0,-129,-24,78,計画済,C036,取引先36,NULL,5,"製品コード: V053904703 (数量更新: 78→78)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
5038,ORD-20251022-V065103703,6,2025-10-22,2025-10-22,3,3,0,-12,0,3,計画済,C036,取引先36,NULL,5,"製品コード: V065103703 (数量更新: 3→3)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
5087,ORD-20251022-V065104642,7,2025-10-22,2025-10-22,56,56,0,-128,0,56,計画済,C036,取引先36,NULL,5,"製品コード: V065104642 (数量更新: 56→56)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
5142,ORD-20251022-V065104703,8,2025-10-22,2025-10-22,57,57,0,-93,-15,57,計画済,C036,取引先36,NULL,5,"製品コード: V065104703 (数量更新: 57→57)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
4778,ORD-20251023-V053103705,3,2025-10-23,2025-10-23,3,0,3,-3,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053103705 (数量更新: 3→3)","2025-10-13 05:46:45","2025-10-17 21:26:28",NULL
4820,ORD-20251023-V053104642,4,2025-10-23,2025-10-23,64,64,0,-232,-16,64,計画済,C036,取引先36,NULL,5,"製品コード: V053104642 (数量更新: 64→64)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4875,ORD-20251023-V053143521,1,2025-10-23,2025-10-23,72,72,0,-272,0,72,計画済,C036,取引先36,NULL,5,"製品コード: V053143521 (数量更新: 72→72)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4929,ORD-20251023-V053143615,2,2025-10-23,2025-10-23,78,78,0,-276,0,78,計画済,C036,取引先36,NULL,5,"製品コード: V053143615 (数量更新: 78→78)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4983,ORD-20251023-V053904703,5,2025-10-23,2025-10-23,78,78,0,-207,-24,78,計画済,C036,取引先36,NULL,5,"製品コード: V053904703 (数量更新: 78→78)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
5039,ORD-20251023-V065103703,6,2025-10-23,2025-10-23,3,3,0,-15,0,3,計画済,C036,取引先36,NULL,5,"製品コード: V065103703 (数量更新: 3→3)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
5088,ORD-20251023-V065104642,7,2025-10-23,2025-10-23,56,56,0,-184,0,56,計画済,C036,取引先36,NULL,5,"製品コード: V065104642 (数量更新: 56→56)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
5143,ORD-20251023-V065104703,8,2025-10-23,2025-10-23,60,60,0,-153,-15,60,計画済,C036,取引先36,NULL,5,"製品コード: V065104703 (数量更新: 60→60)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
4779,ORD-20251024-V053103705,3,2025-10-24,2025-10-24,9,0,9,-3,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053103705 (数量更新: 9→9)","2025-10-13 05:46:45","2025-10-17 21:26:28",NULL
4821,ORD-20251024-V053104642,4,2025-10-24,2025-10-24,72,72,0,-304,-16,72,計画済,C036,取引先36,NULL,5,"製品コード: V053104642 (数量更新: 72→72)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4876,ORD-20251024-V053143521,1,2025-10-24,2025-10-24,72,72,0,-344,0,72,計画済,C036,取引先36,NULL,5,"製品コード: V053143521 (数量更新: 72→72)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4930,ORD-20251024-V053143615,2,2025-10-24,2025-10-24,66,66,0,-342,0,66,計画済,C036,取引先36,NULL,5,"製品コード: V053143615 (数量更新: 66→66)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4984,ORD-20251024-V053904703,5,2025-10-24,2025-10-24,63,63,0,-270,-24,63,計画済,C036,取引先36,NULL,5,"製品コード: V053904703 (数量更新: 63→63)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
5089,ORD-20251024-V065104642,7,2025-10-24,2025-10-24,64,64,0,-248,0,64,計画済,C036,取引先36,NULL,5,"製品コード: V065104642 (数量更新: 64→64)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
5144,ORD-20251024-V065104703,8,2025-10-24,2025-10-24,48,48,0,-201,-15,48,計画済,C036,取引先36,NULL,5,"製品コード: V065104703 (数量更新: 48→48)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
5385,ORD-20251024-V065103703,6,2025-10-24,2025-10-24,0,0,0,-15,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V065103703 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-17 21:26:28",NULL
5196,ORD-20251025-V053103705,3,2025-10-25,2025-10-25,0,0,0,-3,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053103705 (数量更新: 0→0)","2025-10-14 22:28:57","2025-10-17 21:26:28",NULL
5244,ORD-20251025-V053104642,4,2025-10-25,2025-10-25,0,0,0,-304,-16,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053104642 (数量更新: 0→0)","2025-10-14 22:28:57","2025-10-19 02:25:09",NULL
5279,ORD-20251025-V053143521,1,2025-10-25,2025-10-25,0,0,0,-344,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053143521 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 00:17:52",NULL
5315,ORD-20251025-V053143615,2,2025-10-25,2025-10-25,0,0,0,-342,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053143615 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 00:17:53",NULL
5351,ORD-20251025-V053904703,5,2025-10-25,2025-10-25,0,0,0,-270,-24,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053904703 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 02:25:09",NULL
5386,ORD-20251025-V065103703,6,2025-10-25,2025-10-25,0,0,0,-15,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V065103703 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-17 21:26:28",NULL
5426,ORD-20251025-V065104642,7,2025-10-25,2025-10-25,0,0,0,-248,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V065104642 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 00:17:53",NULL
5461,ORD-20251025-V065104703,8,2025-10-25,2025-10-25,0,0,0,-201,-15,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V065104703 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 02:25:09",NULL
5197,ORD-20251026-V053103705,3,2025-10-26,2025-10-26,0,0,0,-3,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053103705 (数量更新: 0→0)","2025-10-14 22:28:57","2025-10-17 21:26:28",NULL
5245,ORD-20251026-V053104642,4,2025-10-26,2025-10-26,0,0,0,-304,-16,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053104642 (数量更新: 0→0)","2025-10-14 22:28:57","2025-10-19 02:25:09",NULL
5280,ORD-20251026-V053143521,1,2025-10-26,2025-10-26,0,0,0,-344,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053143521 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 00:17:52",NULL
5316,ORD-20251026-V053143615,2,2025-10-26,2025-10-26,0,0,0,-342,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053143615 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 00:17:53",NULL
5352,ORD-20251026-V053904703,5,2025-10-26,2025-10-26,0,0,0,-270,-24,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V053904703 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 02:25:09",NULL
5387,ORD-20251026-V065103703,6,2025-10-26,2025-10-26,0,0,0,-15,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V065103703 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-17 21:26:28",NULL
5427,ORD-20251026-V065104642,7,2025-10-26,2025-10-26,0,0,0,-248,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V065104642 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 00:17:53",NULL
5462,ORD-20251026-V065104703,8,2025-10-26,2025-10-26,0,0,0,-201,-15,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V065104703 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-19 02:25:09",NULL
4780,ORD-20251027-V053103705,3,2025-10-27,2025-10-27,6,6,0,-9,0,6,計画済,C036,取引先36,NULL,5,"製品コード: V053103705 (数量更新: 6→6)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4822,ORD-20251027-V053104642,4,2025-10-27,2025-10-27,56,56,0,-360,-16,56,計画済,C036,取引先36,NULL,5,"製品コード: V053104642 (数量更新: 56→56)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4877,ORD-20251027-V053143521,1,2025-10-27,2025-10-27,64,64,0,-408,0,64,計画済,C036,取引先36,NULL,5,"製品コード: V053143521 (数量更新: 64→64)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4931,ORD-20251027-V053143615,2,2025-10-27,2025-10-27,69,69,0,-411,0,69,計画済,C036,取引先36,NULL,5,"製品コード: V053143615 (数量更新: 69→69)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
4985,ORD-20251027-V053904703,5,2025-10-27,2025-10-27,72,72,0,-342,-24,72,計画済,C036,取引先36,NULL,5,"製品コード: V053904703 (数量更新: 72→72)","2025-10-13 05:46:45","2025-10-20 19:55:31",NULL
5090,ORD-20251027-V065104642,7,2025-10-27,2025-10-27,48,48,0,-296,0,48,計画済,C036,取引先36,NULL,5,"製品コード: V065104642 (数量更新: 48→48)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
5145,ORD-20251027-V065104703,8,2025-10-27,2025-10-27,66,66,0,-267,-15,66,計画済,C036,取引先36,NULL,5,"製品コード: V065104703 (数量更新: 66→66)","2025-10-13 05:46:46","2025-10-20 19:55:31",NULL
5388,ORD-20251027-V065103703,6,2025-10-27,2025-10-27,0,0,0,-15,0,0,出荷完了,C036,取引先36,NULL,5,"製品コード: V065103703 (数量更新: 0→0)","2025-10-14 22:28:58","2025-10-17 21:26:28",NULL
