"    積載底面積: 22,264,000 mm²",,,,,,,,
    積載率: 95.2%,,,,,,,,
,,,,,,,,
  2025-10-17 - NO_2_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 9,224,000 mm²",,,,,,,,
    積載率: 39.5%,,,,,,,,
,,,,,,,,
================================================================================,,,,,,,,
✅ テスト完了,,,,,,,,
================================================================================,,,,,,,,
PS D:\ts_app_claude> python test_new_transport_planner.py,,,,,,,,
================================================================================,,,,,,,,
🧪 TransportPlanner テスト開始,,,,,,,,
================================================================================,,,,,,,,
,,,,,,,,
【トラックマスタ】,,,,,,,,
  件数: 4件,,,,,,,,
   id      name  ...  arrival_day_offset  priority_product_codes,,,,,,,,
0   3  NO_2_10T  ...                   0              V065104703      ,,,,,,,,
1  10  NO_4_10T  ...                   0              V053904703      ,,,,,,,,
2  11  NO_3_10T  ...                   1                     NaN      ,,,,,,,,
3  12  NO_5_10T  ...                   1                     NaN      ,,,,,,,,
,,,,,,,,
[4 rows x 7 columns],,,,,,,,
,,,,,,,,
【容器マスタ】,,,,,,,,
  件数: 5件,,,,,,,,
   id    name  width  depth  height,,,,,,,,
0   1     f_k   1760   1150    1200,,,,,,,,
1   2  a_k_12   1200   1200    1200,,,,,,,,
2   3  a_k_23   1200   1200    1200,,,,,,,,
3   4     r_b   1030    830    1200,,,,,,,,
4   5     f_b   1540    830    1200,,,,,,,,
,,,,,,,,
【製品マスタ】,,,,,,,,
  件数: 8件,,,,,,,,
   id product_code  ... used_container_id  used_truck_ids,,,,,,,,
0   1   V053143521  ...                 5              11,,,,,,,,
1   2   V053143615  ...                 4              11,,,,,,,,
2   3   V053103705  ...                 1               3,,,,,,,,
3   4   V053104642  ...                 2              11,,,,,,,,
"4   5   V053904703  ...                 1            10,3",,,,,,,,
"5   6   V065103703  ...                 1            3,10",,,,,,,,
"6   7   V065104642  ...                 3            3,11",,,,,,,,
"7   8   V065104703  ...                 1            3,10",,,,,,,,
,,,,,,,,
[8 rows x 6 columns],,,,,,,,
,,,,,,,,
【受注データ】,,,,,,,,
  全体: 369件,,,,,,,,
  テスト範囲(10/10-10/17): 37件,,,,,,,,
,,,,,,,,
  日別サマリー:,,,,,,,,
                数量  件数,,,,,,,,
delivery_date,,,,,,,,
2025-10-10     345   7,,,,,,,,
2025-10-14     329   8,,,,,,,,
2025-10-15     319   7,,,,,,,,
2025-10-16     296   8,,,,,,,,
2025-10-17     294   7,,,,,,,,
,,,,,,,,
================================================================================,,,,,,,,
📊 積載計画作成開始,,,,,,,,
================================================================================,,,,,,,,
,,,,,,,,
✅ 計画作成成功,,,,,,,,
,,,,,,,,
【サマリー】,,,,,,,,
  計画期間: 2025-10-10 ~ 2025-10-21,,,,,,,,
  営業日数: 7日,,,,,,,,
  総便数: 14便,,,,,,,,
  警告数: 1件,,,,,,,,
  非デフォルトトラック使用: False,,,,,,,,
  ステータス: 警告あり,,,,,,,,
,,,,,,,,
【日別計画】,,,,,,,,
,,,,,,,,
📅 2025-10-10 (3便),,,,,,,,
,,,,,,,,
  🚚 便1: NO_2_10T (ID=3),,,,,,,,
     積載率: 底面積77.9%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104703: 15容器 (45個) 納期=2025-10-10,,,,,,,,
       - V065103703: 1容器 (3個) 納期=2025-10-10,,,,,,,,
,,,,,,,,
  🚚 便2: NO_4_10T (ID=10),,,,,,,,
     積載率: 底面積93.7%,,,,,,,,
     積載製品:,,,,,,,,
       - V053904703: 19容器 (57個) 納期=2025-10-10,,,,,,,,
,,,,,,,,
  🚚 便3: NO_3_10T (ID=11),,,,,,,,
     積載率: 底面積80.3%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104642: 5容器 (40個) 納期=2025-10-10,,,,,,,,
       - V053104642: 9容器 (72個) 納期=2025-10-14,,,,,,,,
       - V053143521: 6容器 (48個) 納期=2025-10-14,,,,,,,,
       - V053143615: 7容器 (42個) 納期=2025-10-14,,,,,,,,
,,,,,,,,
📅 2025-10-14 (3便),,,,,,,,
,,,,,,,,
  🚚 便1: NO_2_10T (ID=3),,,,,,,,
     積載率: 底面積77.9%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104703: 14容器 (42個) 納期=2025-10-14,,,,,,,,
       - V053103705: 1容器 (3個) 納期=2025-10-14,,,,,,,,
       - V065103703: 2容器 (6個) 納期=2025-10-14,,,,,,,,
,,,,,,,,
  🚚 便2: NO_4_10T (ID=10),,,,,,,,
     積載率: 底面積93.7%,,,,,,,,
     積載製品:,,,,,,,,
       - V053904703: 20容器 (60個) 納期=2025-10-14,,,,,,,,
,,,,,,,,
  🚚 便3: NO_3_10T (ID=11),,,,,,,,
     積載率: 底面積83.3%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104642: 7容器 (56個) 納期=2025-10-14,,,,,,,,
       - V053104642: 6容器 (48個) 納期=2025-10-15,,,,,,,,
       - V053143521: 7容器 (56個) 納期=2025-10-15,,,,,,,,
       - V053143615: 10容器 (57個) 納期=2025-10-15,,,,,,,,
,,,,,,,,
📅 2025-10-15 (2便),,,,,,,,
,,,,,,,,
  🚚 便1: NO_2_10T (ID=3),,,,,,,,
     積載率: 底面積86.6%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104703: 18容器 (54個) 納期=2025-10-15,,,,,,,,
       - V065103703: 1容器 (3個) 納期=2025-10-15,,,,,,,,
,,,,,,,,
  🚚 便2: NO_3_10T (ID=11),,,,,,,,
     積載率: 底面積77.1%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104642: 4容器 (32個) 納期=2025-10-15,,,,,,,,
       - V053104642: 7容器 (56個) 納期=2025-10-16,,,,,,,,
       - V053143521: 7容器 (56個) 納期=2025-10-16,,,,,,,,
       - V053143615: 10容器 (57個) 納期=2025-10-16,,,,,,,,
,,,,,,,,
  ⚠️ 警告:,,,,,,,,
     ❌ 積み残し: V053904703 (23容器),,,,,,,,
,,,,,,,,
📅 2025-10-16 (3便),,,,,,,,
,,,,,,,,
  🚚 便1: NO_2_10T (ID=3),,,,,,,,
     積載率: 底面積69.3%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104703: 11容器 (33個) 納期=2025-10-16,,,,,,,,
       - V053103705: 1容器 (3個) 納期=2025-10-16,,,,,,,,
       - V065103703: 2容器 (6個) 納期=2025-10-16,,,,,,,,
,,,,,,,,
  🚚 便2: NO_4_10T (ID=10),,,,,,,,
     積載率: 底面積75.0%,,,,,,,,
     積載製品:,,,,,,,,
       - V053904703: 15容器 (45個) 納期=2025-10-16,,,,,,,,
,,,,,,,,
  🚚 便3: NO_3_10T (ID=11),,,,,,,,
     積載率: 底面積77.8%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104642: 5容器 (40個) 納期=2025-10-16,,,,,,,,
       - V053104642: 7容器 (56個) 納期=2025-10-17,,,,,,,,
       - V053143521: 6容器 (48個) 納期=2025-10-17,,,,,,,,
       - V053143615: 9容器 (51個) 納期=2025-10-17,,,,,,,,
,,,,,,,,
📅 2025-10-17 (3便),,,,,,,,
,,,,,,,,
  🚚 便1: NO_2_10T (ID=3),,,,,,,,
     積載率: 底面積69.3%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104703: 13容器 (39個) 納期=2025-10-17,,,,,,,,
       - V065103703: 1容器 (3個) 納期=2025-10-17,,,,,,,,
,,,,,,,,
  🚚 便2: NO_4_10T (ID=10),,,,,,,,
     積載率: 底面積93.7%,,,,,,,,
     積載製品:,,,,,,,,
       - V053904703: 19容器 (57個) 納期=2025-10-17,,,,,,,,
,,,,,,,,
  🚚 便3: NO_3_10T (ID=11),,,,,,,,
     積載率: 底面積18.5%,,,,,,,,
     積載製品:,,,,,,,,
       - V065104642: 5容器 (40個) 納期=2025-10-17,,,,,,,,
,,,,,,,,
📅 2025-10-20 (0便),,,,,,,,
  (積載なし),,,,,,,,
,,,,,,,,
📅 2025-10-21 (0便),,,,,,,,
  (積載なし),,,,,,,,
,,,,,,,,
【底面積分析（段積み考慮）】,,,,,,,,
,,,,,,,,
  2025-10-10 - NO_2_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 18,216,000 mm²",,,,,,,,
    積載率: 77.9%,,,,,,,,
      - V065104703: 15容器 → 8配置（2段積み）,,,,,,,,
      - V065103703: 1容器 → 1配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-10 - NO_4_10T:,,,,,,,,
"    トラック底面積: 21,600,000 mm²",,,,,,,,
"    積載底面積: 20,240,000 mm²",,,,,,,,
    積載率: 93.7%,,,,,,,,
      - V053904703: 19容器 → 10配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-10 - NO_3_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 18,774,200 mm²",,,,,,,,
    積載率: 80.3%,,,,,,,,
      - V065104642: 5容器 → 3配置（2段積み）,,,,,,,,
      - V053104642: 9容器 → 5配置（2段積み）,,,,,,,,
      - V053143521: 6容器 → 3配置（2段積み）,,,,,,,,
      - V053143615: 7容器 → 4配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-14 - NO_2_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 18,216,000 mm²",,,,,,,,
    積載率: 77.9%,,,,,,,,
      - V065104703: 14容器 → 7配置（2段積み）,,,,,,,,
      - V053103705: 1容器 → 1配置（2段積み）,,,,,,,,
      - V065103703: 2容器 → 1配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-14 - NO_4_10T:,,,,,,,,
"    トラック底面積: 21,600,000 mm²",,,,,,,,
"    積載底面積: 20,240,000 mm²",,,,,,,,
    積載率: 93.7%,,,,,,,,
      - V053904703: 20容器 → 10配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-14 - NO_3_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 19,467,300 mm²",,,,,,,,
    積載率: 83.3%,,,,,,,,
      - V065104642: 7容器 → 4配置（2段積み）,,,,,,,,
      - V053104642: 6容器 → 3配置（2段積み）,,,,,,,,
      - V053143521: 7容器 → 4配置（2段積み）,,,,,,,,
      - V053143615: 10容器 → 5配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-15 - NO_2_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 20,240,000 mm²",,,,,,,,
    積載率: 86.6%,,,,,,,,
      - V065104703: 18容器 → 9配置（2段積み）,,,,,,,,
      - V065103703: 1容器 → 1配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-15 - NO_3_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 18,027,300 mm²",,,,,,,,
    積載率: 77.1%,,,,,,,,
      - V065104642: 4容器 → 2配置（2段積み）,,,,,,,,
      - V053104642: 7容器 → 4配置（2段積み）,,,,,,,,
      - V053143521: 7容器 → 4配置（2段積み）,,,,,,,,
      - V053143615: 10容器 → 5配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-16 - NO_2_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 16,192,000 mm²",,,,,,,,
    積載率: 69.3%,,,,,,,,
      - V065104703: 11容器 → 6配置（2段積み）,,,,,,,,
      - V053103705: 1容器 → 1配置（2段積み）,,,,,,,,
      - V065103703: 2容器 → 1配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-16 - NO_4_10T:,,,,,,,,
"    トラック底面積: 21,600,000 mm²",,,,,,,,
"    積載底面積: 16,192,000 mm²",,,,,,,,
    積載率: 75.0%,,,,,,,,
      - V053904703: 15容器 → 8配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-16 - NO_3_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 18,189,100 mm²",,,,,,,,
    積載率: 77.8%,,,,,,,,
      - V065104642: 5容器 → 3配置（2段積み）,,,,,,,,
      - V053104642: 7容器 → 4配置（2段積み）,,,,,,,,
      - V053143521: 6容器 → 3配置（2段積み）,,,,,,,,
      - V053143615: 9容器 → 5配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-17 - NO_2_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 16,192,000 mm²",,,,,,,,
    積載率: 69.3%,,,,,,,,
      - V065104703: 13容器 → 7配置（2段積み）,,,,,,,,
      - V065103703: 1容器 → 1配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-17 - NO_4_10T:,,,,,,,,
"    トラック底面積: 21,600,000 mm²",,,,,,,,
"    積載底面積: 20,240,000 mm²",,,,,,,,
    積載率: 93.7%,,,,,,,,
      - V053904703: 19容器 → 10配置（2段積み）,,,,,,,,
,,,,,,,,
  2025-10-17 - NO_3_10T:,,,,,,,,
"    トラック底面積: 23,376,000 mm²",,,,,,,,
"    積載底面積: 4,320,000 mm²",,,,,,,,
    積載率: 18.5%,,,,,,,,
      - V065104642: 5容器 → 3配置（2段積み）,,,,,,,,
,,,,,,,,
================================================================================,,,,,,,,
✅ テスト完了,,,,,,,,
================================================================================,,,,,,,,
PS D:\ts_app_claude> ,,,,,,,,
